,price,retail_price,units_sold,uses_ad_boosts,rating,rating_five_count,rating_four_count,rating_three_count,rating_two_count,rating_one_count,badges_count,badge_local_product,badge_product_quality,badge_fast_shipping,product_variation_inventory,shipping_option_price,shipping_is_express,countries_shipped_to,inventory_total,has_urgency_banner,merchant_rating_count,merchant_rating,merchant_has_profile_picture,tag_quality,tag_count,title_localised,com_same_name,subtitle_rating,discount_rate,merch_pop_proc,color__Blue,color__Pink,color__RED,color__Rose red,color__applegreen,color__apricot,color__army,color__army green,color__beige,color__black,color__black & blue,color__black & stripe,color__black & yellow,color__blackwhite,color__blue,color__blue & pink,color__blue & white,color__blue blue,color__brown,color__brown & yellow,color__burgundy,color__camel,color__claret,color__coolblack,color__coralred,color__darkgreen,color__denimblue,color__dual,color__dustypink,color__gold,color__gray & white,color__green,color__grey,color__greysnakeskinprint,color__ivory,color__jasper,color__lakeblue,color__light green,color__lightgray,color__lightgreen,color__lightgrey,color__lightpurple,color__lightred,color__lightyellow,color__mintgreen,color__nude,color__offblack,color__offwhite,color__orange,color__orange & other,color__other,color__otherprint,color__pink,color__pink & black,color__pink & blue,color__pink & grey,color__pink & white,color__prussianblue,color__purple,color__rainbow,color__red,color__red & blue,color__red & yellow,color__redgold,color__silver,color__star,color__tan,color__violet,color__watermelonred,color__white,color__white & black,color__white & red,color__whiteother,color__whitestripe,color__wine,color__wine red,color__yellow,size__M,size__OTHER,size__S,size__XL,size__XS,size__XXL,size__XXS,size__XXXS,size__XXXXL,size__XXXXXL,country__CN,country__GB,country__SG,country__US,country__VE
0,16.0,14,100,0,3.76,0.48148148148148145,0.14814814814814814,0.18518518518518517,0.018518518518518517,0.16666666666666666,0,0,0,0,50,4,0,34,50,1.0,568,4.128521126760563,0,0.7,24,0,1,0,-0.14285714285714285,0.09507042253521127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,8.0,22,20000,1,3.45,0.3698451507742461,0.167400162999185,0.18223308883455583,0.10497147514262428,0.17555012224938876,0,0,0,0,50,2,0,41,50,1.0,17752,3.8996732762505633,0,0.5,15,1,1,1,0.6363636363636364,0.3455948625506985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2,8.0,43,100,0,3.57,0.35714285714285715,0.2857142857142857,0.14285714285714285,0.0,0.21428571428571427,0,0,0,0,1,3,0,36,50,1.0,295,3.9898305084745758,0,0.3,19,1,1,1,0.813953488372093,0.04745762711864407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3,8.0,8,5000,1,4.03,0.5094991364421416,0.20552677029360966,0.15025906735751296,0.07253886010362694,0.06217616580310881,0,0,0,0,50,2,0,41,50,,23832,4.020434709634105,0,0.6,18,1,1,0,0.0,0.024295065458207452,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4,2.72,3,100,1,3.1,0.3,0.2,0.1,0.1,0.3,0,0,0,0,1,1,0,35,50,1.0,14482,4.001588178428394,0,0.6,13,1,0,1,0.09333333333333327,0.0013810247203424942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
5,3.92,9,10,0,5.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,40,50,,65,3.507692307692308,0,0.6,10,1,1,1,0.5644444444444444,0.015384615384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
6,7.0,6,50000,0,3.84,0.4704835360427173,0.2005339661821418,0.14402254523880154,0.07267873034707802,0.11228122218926134,0,0,0,0,50,2,0,31,50,,10194,4.076515597410241,1,0.5,21,1,0,1,-0.16666666666666666,0.6613694329998038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
7,12.0,11,1000,0,3.76,0.4195804195804196,0.1958041958041958,0.21328671328671328,0.06293706293706294,0.10839160839160839,0,0,0,0,50,3,0,139,50,,342,3.681286549707602,0,0.4,16,1,1,0,-0.09090909090909091,0.8362573099415205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
8,11.0,84,100,1,3.47,0.4,0.13333333333333333,0.2,0.06666666666666667,0.2,0,0,0,0,50,2,0,36,50,1.0,330,3.803030303030303,0,0.6,14,1,1,1,0.8690476190476191,0.045454545454545456,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9,5.78,22,5000,0,3.6,0.4177583697234352,0.18631732168850074,0.1339155749636099,0.09898107714701601,0.16302765647743814,0,0,0,0,50,2,0,33,50,,5534,3.999819298879653,0,0.8,18,1,1,1,0.7372727272727272,0.12414166967835201,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
10,5.79,5,1000,0,3.46,0.399673735725938,0.16476345840130505,0.13213703099510604,0.09951060358890701,0.2039151712887439,0,0,0,0,2,2,0,25,50,1.0,9470,3.9568109820485744,0,0.7,15,1,1,1,-0.158,0.06473072861668426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
11,6.0,8,100,1,3.31,0.23076923076923078,0.3076923076923077,0.23076923076923078,0.0,0.23076923076923078,0,0,0,0,2,2,0,40,50,1.0,3515,3.983783783783784,0,0.8,19,1,1,1,0.25,0.003698435277382646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
12,1.91,6,1000,1,3.45,0.3475177304964539,0.20567375886524822,0.1702127659574468,0.09929078014184398,0.1773049645390071,0,0,0,0,1,1,0,38,50,,557,4.123877917414721,0,0.3,8,1,1,0,0.6816666666666666,0.25314183123877915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
13,5.79,42,1000,0,3.32,0.2975206611570248,0.19834710743801653,0.19008264462809918,0.15702479338842976,0.15702479338842976,0,0,0,0,50,2,0,43,50,,5083,3.9474719653747785,0,0.8,25,1,1,1,0.8621428571428572,0.023804839661617155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
14,2.0,2,20000,1,3.65,0.4004884004884005,0.19576719576719576,0.18681318681318682,0.08384208384208384,0.1330891330891331,0,0,0,0,1,1,0,36,50,,55499,4.138885385322259,0,0.7,15,1,1,0,0.0,0.04427106794717022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
15,11.0,81,1000,0,3.92,0.4788732394366197,0.22065727699530516,0.14553990610328638,0.04929577464788732,0.1056338028169014,0,0,0,0,50,3,0,41,50,,39381,4.0663264010563465,0,0.5,18,1,0,1,0.8641975308641975,0.010817399253447093,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
16,11.0,10,10000,0,3.72,0.40816326530612246,0.21137026239067055,0.18756073858114675,0.07677356656948493,0.11613216715257532,0,0,0,0,50,2,0,34,50,,6302,3.9584258965407813,0,0.7,19,1,1,0,-0.1,0.32656299587432563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17,5.0,25,100000,1,3.83,0.4610678531701891,0.19371523915461625,0.16412680756395995,0.07842046718576196,0.10266963292547275,0,0,0,0,50,1,0,41,50,1.0,139223,3.933581376640354,0,0.4,11,1,1,1,0.8,0.1291453279989657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
18,9.0,9,20000,0,3.82,0.4482569812009491,0.21208249680598648,0.15568534404088338,0.07866398977915678,0.10531118817302428,0,0,0,0,50,3,0,43,50,,22089,4.081624337905745,0,0.7,16,1,1,1,0.0,0.24804201186110733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
19,7.0,7,1000,0,3.67,0.40654205607476634,0.16822429906542055,0.22897196261682243,0.0794392523364486,0.11682242990654206,0,0,0,0,7,2,0,41,50,1.0,3592,4.062360801781737,0,0.6,16,1,1,1,0.0,0.05957683741648107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
20,11.0,10,5000,0,3.84,0.42772612003381233,0.231614539306847,0.18258664412510567,0.06846999154691462,0.08960270498732037,0,0,0,0,50,3,0,69,50,,23609,4.256597060443052,0,0.4,12,1,0,1,-0.1,0.050108009657334064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
21,5.0,6,20000,0,3.6,0.4045608108108108,0.17792792792792791,0.17173423423423423,0.10078828828828829,0.14498873873873874,0,0,0,0,11,2,0,41,50,,12913,3.981336637497096,1,0.6,17,1,1,0,0.16666666666666666,0.27507163323782235,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
22,11.0,26,1000,0,3.38,0.375,0.1527777777777778,0.1527777777777778,0.1111111111111111,0.20833333333333334,0,0,0,0,2,2,0,51,50,,4516,4.231842338352524,0,0.8,27,1,1,1,0.5769230769230769,0.015943312666076175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
23,7.0,6,5000,1,3.67,0.4176470588235294,0.19215686274509805,0.16666666666666666,0.08823529411764706,0.13529411764705881,0,0,0,0,50,2,0,138,50,1.0,96838,4.264658501827795,0,0.8,17,1,0,0,-0.16666666666666666,0.005266527602800553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
24,5.71,5,1000,0,3.75,0.4277286135693215,0.21386430678466076,0.15339233038348082,0.08997050147492626,0.11504424778761062,0,0,0,0,19,2,0,43,50,,80093,4.006692220293909,0,0.3,19,1,1,1,-0.142,0.00846515925236912,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
25,9.0,32,1000,0,4.15,0.5696649029982364,0.20458553791887124,0.10229276895943562,0.04938271604938271,0.07407407407407407,0,0,0,0,50,3,0,41,50,,9395,4.1100585417775415,0,0.7,19,1,1,1,0.71875,0.06035125066524747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
26,9.0,9,1000,0,4.03,0.4861111111111111,0.2222222222222222,0.18055555555555555,0.05555555555555555,0.05555555555555555,0,0,0,0,5,3,0,60,50,,4298,4.22940902745463,0,0.3,19,1,1,1,0.0,0.050255932992089344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
27,5.65,5,20000,0,4.29,0.5944592790387183,0.2096128170894526,0.12483311081441922,0.03471295060080107,0.03638184245660881,1,0,1,0,50,2,0,43,50,1.0,40943,4.017487726839753,0,0.6,24,1,1,0,-0.13000000000000006,0.07317490169259702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
28,1.74,2,100,1,4.25,0.5833333333333334,0.25,0.08333333333333333,0.0,0.08333333333333333,0,0,0,0,50,1,0,41,50,,18138,3.831513948616165,0,0.6,24,1,1,1,0.13,0.0006615944426066821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
29,5.65,6,1000,0,4.06,0.5182724252491694,0.23255813953488372,0.11295681063122924,0.059800664451827246,0.07641196013289037,0,0,0,0,50,2,0,54,50,,7034,4.060278646573784,0,0.8,17,1,1,1,0.05833333333333327,0.042792152402615864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
30,14.0,76,100,0,4.06,0.5483870967741935,0.12903225806451613,0.1935483870967742,0.0967741935483871,0.03225806451612903,0,0,0,0,50,4,0,36,50,1.0,51369,3.9682688002491777,1,0.7,24,1,1,1,0.8157894736842105,0.000603476805076992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
31,5.65,6,1000,1,4.37,0.631336405529954,0.1935483870967742,0.11059907834101383,0.041474654377880185,0.02304147465437788,1,0,1,0,10,2,0,38,50,,44837,4.065905390637197,0,0.4,18,1,1,1,0.05833333333333327,0.004839752882663871,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
32,8.0,7,1000,0,3.81,0.4853273137697517,0.17155756207674944,0.14672686230248308,0.0654627539503386,0.1309255079006772,0,0,0,0,4,2,0,46,50,,3460,3.8708092485549135,0,0.5,15,1,1,1,-0.14285714285714285,0.12803468208092486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
33,2.66,3,5000,0,3.44,0.36795774647887325,0.16461267605633803,0.17693661971830985,0.11707746478873239,0.17341549295774647,0,0,0,0,50,1,0,22,50,,223392,4.3063628061882255,0,0.5,15,1,0,1,0.11333333333333329,0.005085231342214582,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
34,9.0,8,10000,0,3.8,0.45085296506904954,0.19496344435418358,0.17140536149471974,0.07067424857839155,0.11210398050365557,0,0,0,0,50,3,0,45,50,,10600,3.8675471698113206,0,0.8,15,1,1,0,-0.125,0.11613207547169811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
35,11.0,10,1000,0,4.16,0.5912408759124088,0.17153284671532848,0.12408759124087591,0.0364963503649635,0.07664233576642336,1,0,1,0,50,3,0,31,50,,13946,4.000143410296859,0,0.6,15,1,1,0,-0.1,0.019647210669726085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
36,8.0,17,100,1,2.75,0.25,0.0,0.375,0.0,0.375,0,0,0,0,50,3,0,40,50,,47981,4.025364206665138,0,0.4,14,1,1,1,0.5294117647058824,0.0001667326650132344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
37,14.0,12,5000,1,4.06,0.567651632970451,0.16951788491446346,0.11353032659409021,0.05132192846034215,0.09797822706065319,0,0,0,0,2,3,0,43,50,,80093,4.006692220293909,0,0.5,19,0,1,1,-0.16666666666666666,0.008028167255565405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
38,5.8,8,100,1,3.83,0.5,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0,0,0,0,1,1,0,43,50,,16741,3.920852995639448,0,0.3,13,1,1,1,0.275,0.0003584015291798578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
39,13.0,13,1000,0,4.16,0.5942028985507246,0.1956521739130435,0.07246376811594203,0.050724637681159424,0.08695652173913043,1,0,1,0,50,3,0,41,50,1.0,12913,3.981336637497096,1,0.7,21,1,1,1,0.0,0.010686904669712692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
40,9.0,81,50000,0,4.26,0.5805187534987871,0.21869751819369285,0.12129128568762829,0.038066803508117183,0.04142563911177458,1,0,1,0,50,3,0,40,50,,59198,4.105054224804892,0,0.6,18,1,0,1,0.8888888888888888,0.09052670698334403,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41,7.0,68,10,0,1.5,0.0,0.0,0.0,0.5,0.5,0,0,0,0,50,2,0,43,50,,397,3.8589420654911835,0,0.4,18,1,1,0,0.8970588235294118,0.005037783375314861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
42,12.0,14,100,1,3.79,0.4583333333333333,0.25,0.08333333333333333,0.041666666666666664,0.16666666666666666,0,0,0,0,50,3,0,22,50,,196,4.020408163265306,0,0.3,10,1,1,0,0.14285714285714285,0.12244897959183673,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
